date,topic,source,headline,sentiment_score,relevance_score,is_real
2024-10-20,Grid Reliability,Utility Dive,Tri-State Grid Performance Exceeds NERC Standards,0.71,0.57,False
2024-10-21,Coal Retirement,Casper Star-Tribune,Environmental Groups Praise Accelerated Coal Phase-out,0.213,0.7,False
2024-10-29,Energy Transition,Colorado Sun,"Tri-State won $2.5 billion to close coal plants, get new renewable energy for rural customers",0.129,0.88,True
2024-10-29,Member Relations,Social Media,Tri-State Introduces New Contract Flexibility Framework,-0.68,0.67,False
2024-11-01,Regulatory Compliance,Utility Dive,Tri-State Enhances Cybersecurity Program for Grid Protection,-0.017,0.74,False
2024-11-02,Energy Transition,Utility Dive,Tri-State's Responsible Energy Plan Draws Mixed Reactions from Members,-0.178,0.73,False
2024-11-05,Community Impact,Colorado Sun,Funding from New ERA program to Colorado's Tri-State energy is giving hope to our rural communities,0.415,0.72,True
2024-11-08,Energy Transition,Public Comment - PUC,Western Cooperatives Face Challenges in Energy Transition Timeline,0.363,0.95,False
2024-11-08,Energy Transition,Albuquerque Journal,Tri-State Announces New Solar Project in Eastern Colorado,0.07,0.91,False
2024-11-09,Energy Transition,Denver Post,Tri-State Signs 500MW Wind Power Purchase Agreement,-0.212,0.49,False
2024-11-12,Coal Retirement,Utility Dive,Craig Station Unit 3 Retirement Timeline Under Discussion,0.403,0.92,False
2024-11-15,Rate Changes,Utility Dive,Cooperative Members Question Rising Wholesale Power Costs,-0.054,0.87,False
2024-11-24,Regulatory Compliance,E&E News,FERC Order Impacts Cooperative Wholesale Market Participation,-0.511,0.56,False
2024-11-25,Community Impact,Public Comment - FERC,Tri-State Foundation Supports Workforce Development Programs,0.373,0.5,False
2024-11-29,Energy Transition,E&E News,Tri-State Announces New Solar Project in Eastern Colorado,0.187,0.53,False
2024-11-29,Renewable Energy,E&E News,New Pumped Hydro Study Shows Promise for Tri-State Territory,0.323,0.46,False
2024-11-30,Regulatory Compliance,Utility Dive,FERC Order Impacts Cooperative Wholesale Market Participation,-0.043,1.0,False
2024-12-02,Member Relations,Public Comment - FERC,United Power Seeks Greater Flexibility in Tri-State Contract,-0.236,0.99,False
2024-12-03,Renewable Energy,Public Comment - FERC,Battery Storage Integration Advances at Tri-State Facilities,0.374,0.57,False
2024-12-09,Rate Changes,Denver Post,Rate Restructuring Could Benefit Smaller Member Systems,-0.42,0.44,False
2024-12-09,Rate Changes,Public Comment - FERC,Cooperative Members Question Rising Wholesale Power Costs,-0.091,0.87,False
2024-12-11,Energy Transition,E&E News,Tri-State Signs 500MW Wind Power Purchase Agreement,-0.348,0.9,False
2024-12-13,Community Impact,Denver Post,Tri-State Awards $2M in Community Development Grants,0.364,0.98,False
2024-12-14,Regulatory Compliance,Casper Star-Tribune,FERC Order Impacts Cooperative Wholesale Market Participation,0.347,0.73,False
2024-12-14,Energy Transition,Public Comment - PUC,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.238,0.52,False
2024-12-15,Renewable Energy,Reuters Energy,Tri-State Wind Capacity Surpasses 1GW Milestone,0.023,0.85,False
2024-12-15,Energy Transition,Reuters Energy,Tri-State Accelerates Clean Energy Goals Ahead of 2030 Target,0.028,0.45,False
2024-12-15,Energy Transition,Denver Post,Tri-State's Responsible Energy Plan Draws Mixed Reactions from Members,0.451,0.92,False
2024-12-19,Energy Transition,Reuters Energy,Clean Energy Shift Creates Job Transition Questions for Tri-State Workers,0.14,0.73,False
2024-12-22,Rate Changes,Social Media,Wholesale Rate Stability Critical for Rural Communities,0.024,0.78,False
2024-12-26,Rate Changes,Albuquerque Journal,Cooperative Members Question Rising Wholesale Power Costs,-0.414,0.97,False
2024-12-29,Energy Transition,Social Media,Tri-State Signs 500MW Wind Power Purchase Agreement,0.393,0.88,False
2024-12-30,Grid Reliability,Utility Dive,Tri-State Grid Performance Exceeds NERC Standards,0.029,0.86,False
2024-12-30,Renewable Energy,Public Comment - FERC,Colorado Cooperative Renewable Portfolio Reaches 40%,0.146,0.66,False
2024-12-31,Energy Transition,Public Comment - PUC,Tri-State Announces New Solar Project in Eastern Colorado,0.292,0.84,False
2025-01-06,Regulatory Compliance,Utility Dive,Colorado Clean Energy Standards Tighten for Wholesale Providers,0.199,0.86,False
2025-01-07,Member Relations,Casper Star-Tribune,La Plata Electric Explores Partial Requirements Options,0.179,0.56,False
2025-01-08,Grid Reliability,Denver Post,Tri-State Grid Performance Exceeds NERC Standards,0.297,0.76,False
2025-01-08,Coal Retirement,Public Comment - FERC,Craig Station Unit 3 Retirement Timeline Under Discussion,0.105,0.94,False
2025-01-09,Energy Transition,E&E News,Tri-State Accelerates Clean Energy Goals Ahead of 2030 Target,-0.11,0.84,False
2025-01-11,Rate Changes,Public Comment - PUC,Rate Restructuring Could Benefit Smaller Member Systems,-0.066,0.93,False
2025-01-12,Rate Changes,Colorado Sun,FERC Reviews Tri-State Rate Filing Amid Member Concerns,-0.111,0.88,False
2025-01-12,Coal Retirement,E&E News,Tri-State Plans Managed Coal Plant Transition Through 2030,-0.051,0.48,False
2025-01-13,Energy Transition,Reuters Energy,Tri-State's Responsible Energy Plan Draws Mixed Reactions from Members,-0.077,0.47,False
2025-01-14,Member Relations,Albuquerque Journal,Member Cooperatives Push for More Local Generation Rights,-0.838,0.48,False
2025-01-15,Rate Changes,Denver Post,Wholesale Rate Stability Critical for Rural Communities,0.034,0.55,False
2025-01-15,Rate Changes,Social Media,Tri-State Rates Remain Competitive vs Regional Utilities,-0.265,0.95,False
2025-01-15,Grid Reliability,Albuquerque Journal,Tri-State Deploys Advanced Fault Detection Technology,0.475,0.93,False
2025-01-15,Rate Changes,Public Comment - FERC,Tri-State Proposes 4.2% Wholesale Rate Increase for 2026,-0.434,0.8,False
2025-01-15,Coal Retirement,Social Media,Workforce Transition Programs Launched for Affected Communities,-0.475,0.65,False
2025-01-17,Member Relations,Reuters Energy,Member Cooperatives Push for More Local Generation Rights,0.04,0.48,False
2025-01-17,Energy Transition,Albuquerque Journal,Tri-State Announces New Solar Project in Eastern Colorado,0.488,0.69,False
2025-01-18,Coal Retirement,Utility Dive,Community Impact Plans Announced for Craig Station Workers,0.003,0.61,False
2025-01-20,Rate Changes,Colorado Sun,Cooperative Members Question Rising Wholesale Power Costs,-0.83,0.67,False
2025-01-20,Coal Retirement,Public Comment - FERC,Community Impact Plans Announced for Craig Station Workers,-0.245,0.83,False
2025-01-20,Rate Changes,Reuters Energy,Tri-State Rates Remain Competitive vs Regional Utilities,-0.369,0.86,False
2025-01-21,Member Relations,Social Media,Member Cooperatives Push for More Local Generation Rights,0.215,0.83,False
2025-01-25,Regulatory Compliance,Social Media,Tri-State Enhances Cybersecurity Program for Grid Protection,0.081,0.52,False
2025-01-26,Coal Retirement,Casper Star-Tribune,Craig Station Unit 3 Retirement Timeline Under Discussion,0.056,0.55,False
2025-01-27,Coal Retirement,Denver Post,Tri-State Plans Managed Coal Plant Transition Through 2030,-0.079,0.54,False
2025-01-30,Regulatory Compliance,Public Comment - FERC,FERC Order Impacts Cooperative Wholesale Market Participation,-0.001,0.92,False
2025-01-31,Renewable Energy,Social Media,Tri-State Wind Capacity Surpasses 1GW Milestone,0.371,0.96,False
2025-02-01,Member Relations,E&E News,Tri-State Board Approves Revised Member Exit Provisions,-0.23,0.43,False
2025-02-03,Energy Transition,Casper Star-Tribune,Clean Energy Shift Creates Job Transition Questions for Tri-State Workers,0.274,0.42,False
2025-02-03,Grid Reliability,Social Media,Tri-State Invests $150M in Transmission Upgrades,0.012,0.87,False
2025-02-06,Grid Reliability,Colorado Sun,New SCADA Systems Improve Real-time Grid Monitoring,0.191,0.73,False
2025-02-07,Regulatory Compliance,Public Comment - FERC,Tri-State Passes NERC CIP Compliance Audit,-0.216,0.79,False
2025-02-08,Energy Transition,Albuquerque Journal,Tri-State Announces New Solar Project in Eastern Colorado,0.514,0.88,False
2025-02-09,Energy Transition,Reuters Energy,Tri-State Accelerates Clean Energy Goals Ahead of 2030 Target,0.185,0.77,False
2025-02-10,Renewable Energy,Albuquerque Journal,New Pumped Hydro Study Shows Promise for Tri-State Territory,-0.147,0.45,False
2025-02-14,Coal Retirement,Casper Star-Tribune,Coal Retirement Costs Create Long-term Financial Obligations,-0.458,0.61,False
2025-02-15,Renewable Energy,Denver Post,Tri-State Commissions 200MW Solar Farm in New Mexico,-0.069,0.85,False
2025-02-17,Regulatory Compliance,Casper Star-Tribune,Tri-State Passes NERC CIP Compliance Audit,0.294,0.79,False
2025-02-20,Renewable Energy,Reuters Energy,Colorado Cooperative Renewable Portfolio Reaches 40%,-0.184,0.75,False
2025-02-23,Rate Changes,Public Comment - PUC,Tri-State Rates Remain Competitive vs Regional Utilities,0.113,0.51,False
2025-02-23,Community Impact,Public Comment - PUC,Tri-State Awards $2M in Community Development Grants,0.693,0.49,False
2025-02-25,Renewable Energy,Colorado Sun,Distributed Solar Growth Creates Grid Management Challenges,0.569,0.76,False
2025-02-26,Renewable Energy,E&E News,Battery Storage Integration Advances at Tri-State Facilities,0.101,0.73,False
2025-03-02,Energy Transition,Reuters Energy,Western Cooperatives Face Challenges in Energy Transition Timeline,0.087,0.96,False
2025-03-02,Coal Retirement,Colorado Sun,Tri-State Plans Managed Coal Plant Transition Through 2030,-0.355,0.77,False
2025-03-03,Renewable Energy,Reuters Energy,Distributed Solar Growth Creates Grid Management Challenges,0.627,0.52,False
2025-03-04,Rate Changes,Public Comment - FERC,FERC Reviews Tri-State Rate Filing Amid Member Concerns,-0.183,0.87,False
2025-03-07,Energy Transition,Casper Star-Tribune,Western Cooperatives Face Challenges in Energy Transition Timeline,-0.033,0.9,False
2025-03-10,Coal Retirement,Utility Dive,Coal Retirement Costs Create Long-term Financial Obligations,-0.045,0.88,False
2025-03-12,Energy Transition,Utility Dive,Tri-State Signs 500MW Wind Power Purchase Agreement,-0.013,0.51,False
2025-03-15,Rate Changes,E&E News,Rate Restructuring Could Benefit Smaller Member Systems,-0.557,0.56,False
2025-03-16,Coal Retirement,Public Comment - FERC,Tri-State Plans Managed Coal Plant Transition Through 2030,0.183,0.51,False
2025-03-18,Renewable Energy,Public Comment - FERC,Distributed Solar Growth Creates Grid Management Challenges,-0.194,0.6,False
2025-03-19,Rate Changes,Casper Star-Tribune,Cooperative Members Question Rising Wholesale Power Costs,-0.358,0.63,False
2025-03-20,Energy Transition,Colorado Sun,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.117,0.54,False
2025-03-20,Regulatory Compliance,Public Comment - PUC,Tri-State Enhances Cybersecurity Program for Grid Protection,0.528,0.67,False
2025-03-22,Coal Retirement,Colorado Sun,Coal Retirement Costs Create Long-term Financial Obligations,-0.378,0.74,False
2025-03-24,Grid Reliability,Public Comment - FERC,New SCADA Systems Improve Real-time Grid Monitoring,0.176,0.98,False
2025-03-24,Rate Changes,Public Comment - FERC,Rate Restructuring Could Benefit Smaller Member Systems,-0.283,0.42,False
2025-03-26,Grid Reliability,Public Comment - FERC,Tri-State Deploys Advanced Fault Detection Technology,0.409,0.56,False
2025-03-27,Energy Transition,Utility Dive,Tri-State Accelerates Clean Energy Goals Ahead of 2030 Target,0.26,0.62,False
2025-03-30,Renewable Energy,Denver Post,Battery Storage Integration Advances at Tri-State Facilities,0.743,0.64,False
2025-04-01,Renewable Energy,Casper Star-Tribune,Tri-State Commissions 200MW Solar Farm in New Mexico,0.196,0.55,False
2025-04-04,Grid Reliability,Colorado Sun,Wildfire Risk Drives Enhanced Vegetation Management Program,0.054,0.45,False
2025-04-04,Energy Transition,Albuquerque Journal,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.162,0.95,False
2025-04-07,Member Relations,Denver Post,Member Cooperatives Push for More Local Generation Rights,0.132,0.79,False
2025-04-07,Community Impact,Casper Star-Tribune,Tri-State Awards $2M in Community Development Grants,0.297,0.82,False
2025-04-11,Member Relations,Denver Post,United Power Seeks Greater Flexibility in Tri-State Contract,-0.255,0.52,False
2025-04-13,Renewable Energy,Denver Post,Tri-State Wind Capacity Surpasses 1GW Milestone,0.919,0.92,False
2025-04-13,Rate Changes,Reuters Energy,FERC Reviews Tri-State Rate Filing Amid Member Concerns,-0.168,0.65,False
2025-04-15,Rate Changes,Public Comment - FERC,Wholesale Rate Stability Critical for Rural Communities,-0.582,0.74,False
2025-04-19,Rate Changes,Denver Post,Tri-State Proposes 4.2% Wholesale Rate Increase for 2026,-0.009,0.62,False
2025-04-20,Grid Reliability,Public Comment - PUC,Tri-State Invests $150M in Transmission Upgrades,0.178,0.81,False
2025-04-20,Grid Reliability,E&E News,Wildfire Risk Drives Enhanced Vegetation Management Program,-0.11,0.59,False
2025-04-21,Rate Changes,Public Comment - FERC,Cooperative Members Question Rising Wholesale Power Costs,-0.781,0.44,False
2025-04-21,Energy Transition,Public Comment - PUC,Tri-State Announces New Solar Project in Eastern Colorado,-0.27,0.84,False
2025-04-21,Member Relations,Utility Dive,Tri-State Introduces New Contract Flexibility Framework,-0.048,0.74,False
2025-04-27,Rate Changes,Public Comment - PUC,Rate Restructuring Could Benefit Smaller Member Systems,-0.402,0.42,False
2025-04-27,Energy Transition,Colorado Sun,Western Cooperatives Face Challenges in Energy Transition Timeline,-0.306,0.52,False
2025-04-29,Community Impact,E&E News,Tri-State Awards $2M in Community Development Grants,0.331,0.7,False
2025-05-03,Renewable Energy,Colorado Sun,New Pumped Hydro Study Shows Promise for Tri-State Territory,0.51,0.66,False
2025-05-04,Energy Transition,Utility Dive,Clean Energy Shift Creates Job Transition Questions for Tri-State Workers,0.244,0.54,False
2025-05-04,Regulatory Compliance,Denver Post,Tri-State Passes NERC CIP Compliance Audit,0.155,0.73,False
2025-05-05,Member Relations,E&E News,Kit Carson Electric Reports Savings After Partial Exit,-0.499,0.61,False
2025-05-05,Rate Changes,E&E News,Wholesale Rate Stability Critical for Rural Communities,-0.449,0.71,False
2025-05-11,Member Relations,Reuters Energy,La Plata Electric Explores Partial Requirements Options,-0.39,1.0,False
2025-05-12,Rate Changes,Colorado Sun,Wholesale Rate Stability Critical for Rural Communities,-0.267,0.71,False
2025-05-14,Member Relations,Reuters Energy,United Power Seeks Greater Flexibility in Tri-State Contract,-0.636,0.82,False
2025-05-18,Coal Retirement,Reuters Energy,Community Impact Plans Announced for Craig Station Workers,-0.146,0.79,False
2025-05-19,Renewable Energy,Social Media,Battery Storage Integration Advances at Tri-State Facilities,0.478,0.75,False
2025-05-21,Rate Changes,Public Comment - PUC,Wholesale Rate Stability Critical for Rural Communities,-0.038,0.95,False
2025-05-21,Renewable Energy,Colorado Sun,Tri-State Commissions 200MW Solar Farm in New Mexico,0.262,0.45,False
2025-05-23,Community Impact,Colorado Sun,Tri-State Awards $2M in Community Development Grants,0.403,0.84,False
2025-05-28,Regulatory Compliance,E&E News,Tri-State Enhances Cybersecurity Program for Grid Protection,-0.263,0.6,False
2025-05-29,Community Impact,Public Comment - FERC,Cooperative Model Delivers Value to Rural Western Communities,0.512,0.64,False
2025-05-30,Renewable Energy,Reuters Energy,Battery Storage Integration Advances at Tri-State Facilities,0.539,0.42,False
2025-05-31,Energy Transition,E&E News,Tri-State Signs 500MW Wind Power Purchase Agreement,0.67,0.76,False
2025-06-02,Energy Transition,Colorado Sun,Western Cooperatives Face Challenges in Energy Transition Timeline,-0.133,0.98,False
2025-06-03,Grid Reliability,Colorado Sun,New SCADA Systems Improve Real-time Grid Monitoring,0.378,0.98,False
2025-06-03,Energy Transition,Denver Post,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.51,0.73,False
2025-06-04,Member Relations,Public Comment - PUC,Tri-State Board Approves Revised Member Exit Provisions,-0.427,0.55,False
2025-06-04,Coal Retirement,Public Comment - FERC,Tri-State Plans Managed Coal Plant Transition Through 2030,-0.04,0.62,False
2025-06-08,Coal Retirement,Casper Star-Tribune,Craig Station Unit 3 Retirement Timeline Under Discussion,0.108,0.7,False
2025-06-08,Energy Transition,Reuters Energy,Tri-State Accelerates Clean Energy Goals Ahead of 2030 Target,-0.146,0.44,False
2025-06-09,Energy Transition,Utility Dive,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.143,0.69,False
2025-06-09,Energy Transition,E&E News,Western Cooperatives Face Challenges in Energy Transition Timeline,0.23,0.5,False
2025-06-10,Grid Reliability,Albuquerque Journal,Wildfire Risk Drives Enhanced Vegetation Management Program,0.026,0.8,False
2025-06-14,Energy Transition,Casper Star-Tribune,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.145,0.43,False
2025-06-16,Member Relations,Casper Star-Tribune,United Power Seeks Greater Flexibility in Tri-State Contract,-0.51,0.86,False
2025-06-20,Member Relations,Albuquerque Journal,La Plata Electric Explores Partial Requirements Options,-0.247,0.57,False
2025-06-21,Energy Transition,Colorado Sun,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.036,0.97,False
2025-06-22,Community Impact,Public Comment - PUC,Tri-State Awards $2M in Community Development Grants,0.88,0.45,False
2025-06-24,Regulatory Compliance,Public Comment - PUC,FERC Order Impacts Cooperative Wholesale Market Participation,-0.17,0.92,False
2025-06-25,Renewable Energy,Casper Star-Tribune,Tri-State Commissions 200MW Solar Farm in New Mexico,-0.193,0.97,False
2025-06-25,Member Relations,Casper Star-Tribune,Kit Carson Electric Reports Savings After Partial Exit,0.103,0.71,False
2025-07-01,Energy Transition,Public Comment - FERC,Tri-State Announces New Solar Project in Eastern Colorado,-0.089,0.87,False
2025-07-01,Community Impact,Public Comment - PUC,Rural Broadband Initiative Leverages Cooperative Infrastructure,0.422,0.85,False
2025-07-02,Energy Transition,Public Comment - FERC,Energy Transition Costs Raise Concerns Among Rural Cooperatives,0.061,0.89,False
2025-07-07,Energy Transition,Denver Post,Tri-State Announces New Solar Project in Eastern Colorado,-0.041,0.84,False
2025-07-07,Rate Changes,Reuters Energy,Tri-State Proposes 4.2% Wholesale Rate Increase for 2026,-0.108,0.56,False
2025-07-07,Grid Reliability,Casper Star-Tribune,Winter Storm Tests Western Grid Reliability,0.375,0.43,False
2025-07-09,Rate Changes,Utility Dive,Tri-State Rates Remain Competitive vs Regional Utilities,0.269,0.72,False
2025-07-09,Energy Transition,Albuquerque Journal,Western Cooperatives Face Challenges in Energy Transition Timeline,0.175,0.65,False
2025-07-09,Community Impact,E&E News,Member Communities Benefit from Cooperative Dividend Distribution,0.564,1.0,False
2025-07-11,Rate Changes,Albuquerque Journal,Rate Restructuring Could Benefit Smaller Member Systems,-0.793,0.99,False
2025-07-11,Energy Transition,Public Comment - FERC,Tri-State Announces New Solar Project in Eastern Colorado,0.295,0.8,False
2025-07-11,Rate Changes,Reuters Energy,Tri-State Proposes 4.2% Wholesale Rate Increase for 2026,-0.314,0.76,False
2025-07-12,Member Relations,Public Comment - FERC,La Plata Electric Explores Partial Requirements Options,-0.079,0.88,False
2025-07-15,Energy Transition,Colorado Sun,"Tri-State joining a regional transmission organization sounds wonky to Coloradans, but it's a big power move",0.115,0.96,True
2025-07-18,Grid Reliability,Public Comment - PUC,Wildfire Risk Drives Enhanced Vegetation Management Program,0.331,0.82,False
2025-07-19,Renewable Energy,Reuters Energy,Tri-State Commissions 200MW Solar Farm in New Mexico,0.108,0.95,False
